Name,Age,Club Level,Minutes played,Goals,Tackles,Tackles Won,Challenges Lost,Blocks,Interceptions,Errors,Games Missed,Transfer Value
Ronald Araujo,26,1,1997,1,27,22,5,20,12,2,8,56
Jules Kounde,26,1,2899,1,37,23,23,32,25,5,4,36
Andreas Christensen,29,1,1979,2,23,14,12,23,21,0,3,32
Antonio Rudiger,32,1,2709,1,26,15,4,27,11,0,4,20
Eder Militao,27,1,496,0,7,3,3,4,4,1,48,48
Dani Carvajal,33,1,2171,4,47,32,19,28,22,4,2,9.6
David Alaba,32,1,1154,0,13,9,4,10,15,0,79,16
Jose Gimenez,30,1,1326,0,18,10,11,1,10,0,19,17.6
Nahuel Molina,27,1,1852,2,38,22,28,19,9,1,6,22.4
Axel Witsel,36,1,2783,2,35,21,7,40,16,0,2,2.8
Dani Vivian,25,2,2878,0,42,28,17,49,31,0,3,20
Yeray Alvarez,30,2,1152,0,18,19,7,8,11,1,19,6.4
Raul Albiol,39,2,2031,0,25,14,9,31,16,0,6,1.2
Juan Foyth,27,2,1062,1,26,15,15,17,12,0,23,12
German Pezzella,33,2,2767,1,34,24,15,31,31,0,0,2.4
Chadi Riad,21,2,2164,0,35,24,10,23,23,0,0,12
Juan Miranda,25,2,1858,1,38,24,14,25,19,0,0,7.2
Unai Nunez,28,2,2801,1,51,28,26,38,52,3,0,5.6
Florian Lejeune,34,3,3327,3,39,25,11,33,23,1,0,2.4
David Garcia,31,3,2334,0,29,18,10,40,18,2,8,8
Antonio Raillo,33,2,2195,3,30,23,6,44,37,2,8,1.6
Nico Elvedi,28,3,2482,2,33,18,6,40,43,2,1,8
Maximilian Wober,27,2,2066,2,66,31,22,47,38,0,10,8
Maxence Lacroix,25,2,232,4,48,29,12,35,24,0,0,16
Sebastiaan Bornauw,26,3,1431,0,26,12,6,21,18,0,2,5.6
Jeffrey Gouweleeuw,33,3,2593,1,35,23,9,44,35,0,4,1.6
Felix Uduokhai,27,3,2921,2,37,21,9,45,46,2,0,5.6
Robin Knoche,33,3,1917,1,34,22,11,27,13,0,5,1.44
Josip Juranović,29,3,1777,0,38,21,17,15,27,1,5,7
Eric Smith,28,3,2700,2,45,30,15,22,34,0,3,1
Hauke Wahl,31,2,2600,1,48,32,16,20,30,1,4,1
Kevin Akpoguma,30,2,2400,1,50,28,22,19,33,1,6,3.5
John Brooks,32,2,1800,0,34,20,14,18,28,2,7,1.5
Ozan Kabak,25,3,2500,2,60,35,25,24,36,2,3,8
Patrick Mainka,30,3,2700,3,55,34,21,21,35,0,2,2.5
Tim Siersleben,25,3,2500,0,49,29,20,20,32,1,3,1.5
Patrick Erras,30,3,2200,1,42,25,17,19,31,0,5,0.8
Timo Becker,28,3,2300,1,44,27,17,20,29,1,4,0.7
Ivan Ordets,32,3,2400,2,53,31,22,22,30,1,4,2
Keven Schlotterbeck,28,2,1144,3,30,19,11,16,23,2,6,2
Giovanni Di Lorenzo,31,1,4171,2,62,40,22,25,38,0,2,18
Amir Rrahmani,31,1,3335,4,58,37,21,26,36,1,3,15
Alessandro Bastoni,26,1,2924,1,56,33,23,23,34,1,2,60
Francesco Acerbi,37,1,2500,1,47,28,19,21,31,2,5,1
Berat Djimsiti,32,1,2800,2,50,30,20,24,33,0,3,10
Sead Kolašinac,32,1,2600,1,46,29,17,22,32,1,3,2.5
Bremer,28,1,3000,3,59,36,23,27,37,0,1,40
Danilo,33,1,2800,2,54,32,22,25,34,1,2,5
Gianluca Mancini,29,2,2900,2,55,33,22,26,35,1,2,20
Chris Smalling,35,2,1500,1,35,21,14,18,28,3,8,3
Diego Llorente,31,2,2400,1,44,26,18,20,30,2,4,5
Nikola Milenković,27,2,2800,2,50,31,19,23,32,1,3,15
Cristiano Biraghi,32,2,2700,1,48,29,19,21,30,1,3,4
Alessio Romagnoli,30,2,2600,1,46,28,18,22,31,1,3,10
Nicolò Casale,27,1,2500,1,45,27,18,21,30,1,3,12
Fikayo Tomori,27,1,2900,2,52,30,22,25,33,1,2,35
Theo Hernandez,27,1,2791,5,30,17,11,33,23,1,4,48
Pierre Kalulu,24,1,374,0,5,1,1,4,1,1,39,16
Riccardo Calafiori,23,1,2349,2,47,32,10,38,50,3,2,24
Simone Canestrelli,24,3,3142,3,48,29,9,38,59,0,0,1.44
Federico Barba,31,3,2611,3,27,19,7,19,32,1,0,0.96
Logan Costa,24,1,2650,1,40,24,9,42,23,1,0,9.6
Rasmus Nicolaisen,28,2,2925,2,50,30,18,44,42,1,7,4.8
Jubal,31,2,2788,6,60,39,12,61,25,1,1,1.6
Théo Pellenard,31,3,2874,0,3,2,2,1,0,0,2,8
Arthur Theate,25,2,2296,2,30,17,13,40,31,2,4,16
Warmed Omari,25,1,2071,1,32,19,12,30,33,2,1,6.4
Jean-Charles Castelletto,30,3,2462,2,34,26,11,19,32,0,0,2.8
Nicolas Pallois,37,3,1589,0,34,19,16,37,26,0,0,0.48
Cédric Hountondji,31,3,2734,0,6,4,4,3,4,0,2,1.44
Gautier Lloris,29,3,2778,2,50,28,14,50,32,1,2,2.4
Arouna Sanganté,23,3,2687,0,53,33,16,35,66,2,1,8
Yunis Abdelhamid,37,3,2781,4,64,35,19,51,39,2,0,0.48
Emmanuel Agbadou,27,3,2596,1,65,41,20,47,55,1,0,7.2
Anthony Briançon,30,3,2544,1,0,0,0,0,0,0,0,1.2
Dylan Batubinsika,29,3,2017,1,26,13,9,23,39,3,5,1.6
Léo Pétrot,28,3,2652,1,62,39,17,50,42,1,0,0.8
Christopher Jullien,32,3,1233,1,16,12,11,25,12,2,6,2
Modibo Sagnan,26,3,1054,2,34,22,10,13,15,0,4,2.4
Issiaga Sylla,31,3,1455,1,28,17,18,21,23,0,14,2
Adrien Truffert,23,2,2145,1,39,21,15,31,19,0,0,14.4
Guela Doué,22,2,1234,0,28,21,10,12,15,1,0,5.6
Moussa Diarra,24,3,1397,1,32,12,14,30,20,0,0,1.6
Quentin Merlin,23,1,703,0,13,12,12,4,6,0,7,8
Robin Le Normand,27,2,2900,2,60,43,17,35,50,1,3,32
Igor Zubeldia,27,2,2800,1,55,40,18,33,47,1,4,25
